Triangle_Idx;Vert_Idx;
2334;1648;
2335;1649;
2336;1650;
2337;1648;
2338;1650;
2339;429;
2340;1651;
2341;1652;
2342;1653;
2343;1651;
2344;1653;
2345;430;
2346;1654;
2347;1655;
2348;439;
2349;1654;
2350;439;
2351;1656;
2352;440;
2353;1657;
2354;1658;
2355;440;
2356;1658;
2357;1659;
2358;437;
2359;1660;
2360;1661;
2361;437;
2362;1661;
2363;445;
2364;1662;
2365;1663;
2366;438;
2367;1662;
2368;438;
2369;446;
2370;433;
2371;435;
2372;1664;
2373;433;
2374;1664;
2375;1665;
2376;1666;
2377;436;
2378;434;
2379;1666;
2380;434;
2381;1667;
2382;431;
2383;1668;
2384;1669;
2385;431;
2386;1669;
2387;447;
2388;1670;
2389;1671;
2390;432;
2391;1670;
2392;432;
2393;448;
2394;1672;
2395;449;
2396;1673;
2397;1672;
2398;1673;
2399;1674;
2400;1678;
2401;449;
2402;1672;
2403;1678;
2404;1679;
2405;449;
2406;1675;
2407;450;
2408;1676;
2409;1675;
2410;1676;
2411;1677;
2412;450;
2413;1681;
2414;1676;
2415;450;
2416;1680;
2417;1681;
2418;1682;
2419;1683;
2420;1684;
2421;1682;
2422;1684;
2423;1685;
2424;1686;
2425;1687;
2426;1688;
2427;1686;
2428;1688;
2429;1689;
2430;1690;
2431;1691;
2432;1692;
2433;1690;
2434;1692;
2435;1693;
2436;1694;
2437;1695;
2438;1696;
2439;1694;
2440;1696;
2441;1697;
2442;1698;
2443;1699;
2444;1700;
2445;1701;
2446;1702;
2447;1703;
2448;1704;
2449;475;
2450;451;
2451;1704;
2452;451;
2453;1705;
2454;452;
2455;476;
2456;1706;
2457;452;
2458;1706;
2459;1707;
2460;1708;
2461;1709;
2462;461;
2463;1708;
2464;461;
2465;1710;
2466;462;
2467;1711;
2468;1712;
2469;462;
2470;1712;
2471;1713;
2472;1714;
2473;1715;
2474;459;
2475;1714;
2476;459;
2477;1716;
2478;460;
2479;1717;
2480;1718;
2481;460;
2482;1718;
2483;1719;
2484;1720;
2485;1721;
2486;457;
2487;1720;
2488;457;
2489;1722;
2490;458;
2491;1723;
2492;1724;
2493;458;
2494;1724;
2495;1725;
2496;1726;
2497;1727;
2498;455;
2499;1726;
2500;455;
2501;1728;
2502;456;
2503;1729;
2504;1730;
2505;456;
2506;1730;
2507;1731;
2508;1732;
2509;1733;
2510;453;
2511;1732;
2512;453;
2513;1734;
2514;454;
2515;1735;
2516;1736;
2517;454;
2518;1736;
2519;1737;
2520;1738;
2521;1739;
2522;473;
2523;1738;
2524;473;
2525;1740;
2526;474;
2527;1741;
2528;1742;
2529;474;
2530;1742;
2531;1743;
2532;1744;
2533;463;
2534;1745;
2535;1744;
2536;1745;
2537;1746;
2538;1747;
2539;464;
2540;1748;
2541;1747;
2542;1748;
2543;1749;
2544;1750;
2545;465;
2546;1751;
2547;1750;
2548;1751;
2549;1752;
2550;1753;
2551;466;
2552;1754;
2553;1753;
2554;1754;
2555;1755;
2556;1756;
2557;467;
2558;1757;
2559;1756;
2560;1757;
2561;1758;
2562;1759;
2563;468;
2564;1760;
2565;1759;
2566;1760;
2567;1761;
2568;1762;
2569;469;
2570;1763;
2571;1762;
2572;1763;
2573;1764;
2574;1765;
2575;470;
2576;1766;
2577;1765;
2578;1766;
2579;1767;
2580;1768;
2581;471;
2582;1769;
2583;1768;
2584;1769;
2585;1770;
2586;1771;
2587;472;
2588;1772;
2589;1771;
2590;1772;
2591;1773;
2592;1774;
2593;1775;
2594;1776;
2595;1774;
2596;1776;
2597;1777;
2598;1778;
2599;1779;
2600;1780;
2601;1778;
2602;1780;
2603;1781;
2604;1782;
2605;477;
2606;479;
2607;1782;
2608;479;
2609;1783;
2610;480;
2611;478;
2612;1784;
2613;480;
2614;1784;
2615;1785;
2616;1786;
2617;483;
2618;481;
2619;1786;
2620;481;
2621;1787;
2622;483;
2623;487;
2624;481;
2625;483;
2626;485;
2627;487;
2628;482;
2629;484;
2630;1788;
2631;482;
2632;1788;
2633;1789;
2634;488;
2635;484;
2636;482;
2637;488;
2638;486;
2639;484;
2640;1790;
2641;491;
2642;489;
2643;1790;
2644;489;
2645;1791;
2646;490;
2647;492;
2648;1792;
2649;490;
2650;1792;
2651;1793;
2652;1794;
2653;1795;
2654;1796;
2655;1794;
2656;1796;
2657;1797;
2658;1798;
2659;1799;
2660;1800;
2661;1798;
2662;1800;
2663;1801;
2664;1802;
2665;1803;
2666;1804;
2667;1802;
2668;1804;
2669;1805;
2670;1806;
2671;1807;
2672;1808;
2673;1806;
2674;1808;
2675;1809;
2676;1810;
2677;1811;
2678;1812;
2679;1810;
2680;1812;
2681;1813;
2682;1814;
2683;1815;
2684;1816;
2685;1814;
2686;1816;
2687;1817;
2688;1818;
2689;1819;
2690;1820;
2691;1818;
2692;1820;
2693;1821;
2694;1822;
2695;1823;
2696;1824;
2697;1822;
2698;1824;
2699;1825;
2700;1826;
2701;1827;
2702;1828;
2703;1826;
2704;1828;
2705;1829;
2706;1830;
2707;1831;
2708;1832;
2709;1830;
2710;1832;
2711;1833;
2712;1834;
2713;1835;
2714;1836;
2715;1834;
2716;1836;
2717;1837;
2718;1838;
2719;1839;
2720;1840;
2721;1838;
2722;1840;
2723;1841;
2724;1842;
2725;1843;
2726;1844;
2727;1842;
2728;1844;
2729;1845;
2730;1846;
2731;1847;
2732;1848;
2733;1846;
2734;1848;
2735;1849;
2736;1850;
2737;1851;
2738;1852;
2739;1850;
2740;1852;
2741;1853;
2742;1854;
2743;1855;
2744;1856;
2745;1854;
2746;1856;
2747;1857;
2748;1858;
2749;1859;
2750;1860;
2751;1858;
2752;1860;
2753;1861;
2754;1862;
2755;1863;
2756;1864;
2757;1862;
2758;1864;
2759;1865;
2760;1866;
2761;1867;
2762;1868;
2763;1869;
2764;1870;
2765;1871;
2766;1872;
2767;501;
2768;503;
2769;1872;
2770;503;
2771;1873;
2772;504;
2773;502;
2774;1874;
2775;504;
2776;1874;
2777;1875;
2778;1876;
2779;499;
2780;1877;
2781;1876;
2782;1877;
2783;1878;
2784;1879;
2785;500;
2786;1880;
2787;1879;
2788;1880;
2789;1881;
2790;1882;
2791;497;
2792;1883;
2793;1882;
2794;1883;
2795;1884;
2796;1885;
2797;498;
2798;1886;
2799;1885;
2800;1886;
2801;1887;
2802;1888;
2803;495;
2804;1889;
2805;1888;
2806;1889;
2807;1890;
2808;1891;
2809;496;
2810;1892;
2811;1891;
2812;1892;
2813;1893;
2814;1894;
2815;493;
2816;1895;
2817;1894;
2818;1895;
2819;1896;
2820;1897;
2821;494;
2822;1898;
2823;1897;
2824;1898;
2825;1899;
2826;1900;
2827;505;
2828;1901;
2829;1900;
2830;1901;
2831;1902;
2832;1903;
2833;506;
2834;1904;
2835;1903;
2836;1904;
2837;1905;
2838;1906;
2839;1907;
2840;1908;
2841;1906;
2842;1908;
2843;1909;
2844;1910;
2845;1911;
2846;1912;
2847;1910;
2848;1912;
2849;1913;
2850;1914;
2851;1915;
2852;1916;
2853;1914;
2854;1916;
2855;1917;
2856;1918;
2857;1919;
2858;1920;
2859;1918;
2860;1920;
2861;1921;
2862;1922;
2863;1923;
2864;1924;
2865;1925;
2866;1926;
2867;1927;
2868;1928;
2869;1929;
2870;1930;
2871;1928;
2872;1930;
2873;1931;
2874;1932;
2875;1933;
2876;1934;
2877;1932;
2878;1934;
2879;1935;
2880;1936;
2881;1937;
2882;1938;
2883;1936;
2884;1938;
2885;1939;
2886;1940;
2887;1941;
2888;1942;
2889;1940;
2890;1942;
2891;1943;
2892;1944;
2893;1945;
2894;1946;
2895;1944;
2896;1946;
2897;1947;
2898;1948;
2899;1949;
2900;1950;
2901;1948;
2902;1950;
2903;1951;
