Triangle_Idx;Vert_Idx;
4817;897;
4818;898;
4819;897;
4820;896;
4821;898;
4822;896;
4823;899;
4824;898;
4825;899;
4826;628;
4827;898;
4828;628;
4829;629;
4830;898;
4831;876;
4832;897;
4833;894;
4834;897;
4835;876;
4836;898;
4837;879;
4838;876;
4839;898;
4840;629;
4841;630;
4842;898;
4843;630;
4844;879;
4845;894;
4846;874;
4847;893;
4848;894;
4849;875;
4850;874;
4851;894;
4852;876;
4853;875;
4854;888;
4855;893;
4856;874;
4857;888;
4858;874;
4859;881;
4860;900;
4861;899;
4862;896;
4863;900;
4864;628;
4865;899;
4866;900;
4867;896;
4868;901;
4869;900;
4870;901;
4871;902;
4872;900;
4873;902;
4874;903;
4875;900;
4876;903;
4877;636;
4878;900;
4879;636;
4880;635;
4881;900;
4882;635;
4883;628;
4884;904;
4885;902;
4886;901;
4887;904;
4888;905;
4889;902;
4890;904;
4891;906;
4892;905;
4893;904;
4894;907;
4895;906;
4896;904;
4897;892;
4898;907;
4899;904;
4900;895;
4901;892;
4902;904;
4903;901;
4904;896;
4905;904;
4906;896;
4907;895;
4908;908;
4909;906;
4910;907;
4911;908;
4912;907;
4913;892;
4914;908;
4915;909;
4916;906;
4917;908;
4918;910;
4919;909;
4920;908;
4921;911;
4922;910;
4923;908;
4924;890;
4925;911;
4926;908;
4927;891;
4928;890;
4929;908;
4930;892;
4931;891;
4932;912;
4933;910;
4934;911;
4935;912;
4936;911;
4937;890;
4938;912;
4939;913;
4940;910;
4941;912;
4942;914;
4943;913;
4944;912;
4945;915;
4946;914;
4947;912;
4948;890;
4949;915;
4950;916;
4951;905;
4952;906;
4953;916;
4954;906;
4955;917;
4956;916;
4957;917;
4958;918;
4959;916;
4960;918;
4961;919;
4962;916;
4963;919;
4964;920;
4965;916;
4966;920;
4967;921;
4968;922;
4969;921;
4970;920;
4971;922;
4972;920;
4973;923;
4974;922;
4975;923;
4976;664;
4977;922;
4978;664;
4979;665;
4980;922;
4981;902;
4982;921;
4983;916;
4984;921;
4985;902;
4986;916;
4987;902;
4988;905;
4989;922;
4990;903;
4991;902;
4992;922;
4993;665;
4994;636;
4995;922;
4996;636;
4997;903;
4998;924;
4999;918;
5000;917;
5001;924;
5002;917;
5003;906;
5004;924;
5005;925;
5006;918;
5007;924;
5008;926;
5009;925;
5010;924;
5011;927;
5012;926;
5013;924;
5014;910;
5015;927;
5016;924;
5017;909;
5018;910;
5019;924;
5020;906;
5021;909;
5022;928;
5023;926;
5024;927;
5025;928;
5026;927;
5027;910;
5028;928;
5029;929;
5030;926;
5031;928;
5032;930;
5033;929;
5034;928;
5035;931;
5036;930;
5037;928;
5038;910;
5039;931;
5040;932;
5041;925;
5042;926;
5043;932;
5044;926;
5045;933;
5046;932;
5047;933;
5048;934;
5049;932;
5050;934;
5051;935;
5052;932;
5053;935;
5054;936;
5055;932;
5056;936;
5057;937;
5058;938;
5059;937;
5060;936;
5061;938;
5062;936;
5063;939;
5064;938;
5065;939;
5066;940;
5067;938;
5068;940;
5069;941;
5070;942;
5071;941;
5072;940;
5073;942;
5074;940;
5075;943;
5076;942;
5077;943;
5078;694;
5079;942;
5080;694;
5081;697;
5082;942;
5083;920;
5084;941;
5085;938;
5086;941;
5087;920;
5088;942;
5089;923;
5090;920;
5091;942;
5092;697;
5093;664;
5094;942;
5095;664;
5096;923;
5097;938;
5098;918;
5099;937;
5100;938;
5101;919;
5102;918;
5103;938;
5104;920;
5105;919;
5106;932;
5107;937;
5108;918;
5109;932;
5110;918;
5111;925;
5112;944;
5113;943;
5114;940;
5115;944;
5116;694;
5117;943;
5118;944;
5119;940;
5120;945;
5121;944;
5122;945;
5123;946;
5124;944;
5125;946;
5126;947;
5127;944;
5128;947;
5129;692;
5130;944;
5131;692;
5132;693;
5133;944;
5134;693;
5135;694;
5136;948;
5137;946;
5138;945;
5139;948;
5140;949;
5141;946;
5142;948;
5143;950;
5144;949;
5145;948;
5146;951;
5147;950;
5148;948;
5149;936;
5150;951;
5151;948;
5152;939;
5153;936;
5154;948;
5155;945;
5156;940;
5157;948;
5158;940;
5159;939;
5160;952;
5161;950;
5162;951;
5163;952;
5164;951;
5165;936;
5166;952;
5167;953;
5168;950;
5169;952;
5170;954;
5171;953;
5172;952;
5173;955;
5174;954;
5175;952;
5176;934;
5177;955;
5178;952;
5179;935;
5180;934;
5181;952;
5182;936;
5183;935;
5184;956;
5185;954;
5186;955;
5187;956;
5188;955;
5189;934;
5190;956;
5191;957;
5192;954;
5193;956;
5194;958;
5195;957;
5196;956;
5197;959;
5198;958;
5199;956;
5200;934;
5201;959;
5202;960;
5203;949;
5204;950;
5205;960;
5206;950;
5207;961;
5208;960;
5209;961;
5210;962;
5211;960;
5212;962;
5213;963;
5214;960;
5215;963;
5216;964;
5217;960;
5218;964;
5219;965;
5220;966;
5221;965;
5222;964;
5223;966;
5224;964;
5225;967;
5226;966;
5227;967;
5228;700;
5229;966;
5230;700;
5231;699;
5232;966;
5233;946;
5234;965;
5235;960;
5236;965;
5237;946;
5238;960;
5239;946;
5240;949;
5241;966;
5242;947;
5243;946;
5244;966;
5245;699;
5246;692;
5247;966;
5248;692;
5249;947;
5250;968;
5251;962;
5252;961;
5253;968;
5254;961;
5255;950;
5256;968;
5257;969;
5258;962;
5259;968;
5260;970;
5261;969;
5262;968;
5263;971;
5264;970;
5265;968;
5266;954;
5267;971;
5268;968;
5269;953;
5270;954;
5271;968;
5272;950;
5273;953;
5274;972;
5275;970;
5276;971;
5277;972;
5278;971;
5279;954;
5280;972;
5281;973;
5282;970;
5283;972;
5284;974;
5285;973;
5286;972;
5287;975;
5288;974;
5289;972;
5290;954;
5291;975;
5292;976;
5293;977;
5294;890;
5295;976;
5296;890;
5297;889;
5298;976;
5299;978;
5300;977;
5301;976;
5302;979;
5303;978;
5304;976;
5305;889;
5306;882;
5307;976;
5308;882;
5309;979;
5310;980;
5311;981;
5312;934;
5313;980;
5314;934;
5315;933;
5316;980;
5317;982;
5318;981;
5319;980;
5320;983;
5321;982;
5322;980;
5323;933;
5324;926;
5325;980;
5326;926;
5327;983;
5328;984;
5329;985;
5330;734;
5331;984;
5332;734;
5333;735;
5334;984;
5335;986;
5336;985;
5337;984;
5338;987;
5339;986;
5340;984;
5341;988;
5342;987;
5343;984;
5344;989;
5345;988;
5346;984;
5347;735;
5348;736;
5349;984;
5350;736;
5351;989;
5352;990;
5353;986;
5354;987;
5355;990;
5356;987;
5357;988;
5358;990;
5359;991;
5360;986;
5361;990;
5362;992;
5363;991;
5364;990;
5365;993;
5366;992;
5367;990;
5368;994;
5369;993;
5370;990;
5371;995;
5372;994;
5373;990;
5374;988;
5375;995;
5376;996;
5377;992;
5378;993;
5379;996;
5380;993;
5381;994;
5382;996;
5383;997;
5384;992;
5385;996;
5386;998;
5387;997;
5388;996;
5389;999;
5390;998;
5391;996;
5392;1000;
5393;999;
5394;996;
5395;1001;
5396;1000;
5397;996;
5398;994;
5399;1001;
5400;1002;
5401;998;
5402;999;
5403;1002;
5404;999;
5405;1000;
5406;1002;
5407;1003;
5408;998;
5409;1002;
5410;1004;
5411;1003;
5412;1002;
5413;1005;
5414;1004;
5415;1002;
5416;1000;
5417;1005;
5418;1006;
5419;991;
5420;992;
5421;1006;
5422;992;
5423;1007;
5424;1006;
5425;1007;
5426;1008;
5427;1006;
5428;1008;
5429;1009;
5430;1006;
5431;1009;
5432;1010;
5433;1006;
5434;1010;
5435;1011;
5436;1012;
5437;1011;
5438;1010;
5439;1012;
5440;1010;
5441;1013;
5442;1012;
5443;1013;
5444;766;
5445;1012;
5446;766;
5447;769;
5448;1012;
5449;986;
5450;1011;
5451;1006;
5452;1011;
5453;986;
5454;1012;
5455;985;
5456;986;
5457;1012;
5458;769;
5459;734;
5460;1012;
5461;734;
5462;985;
5463;1006;
5464;986;
5465;991;
5466;1014;
5467;1008;
5468;1007;
5469;1014;
5470;1015;
5471;1008;
5472;1014;
5473;1016;
5474;1015;
5475;1014;
5476;1017;
5477;1016;
5478;1014;
5479;998;
5480;1017;
5481;1014;
5482;997;
5483;998;
5484;1014;
5485;992;
5486;997;
5487;1014;
5488;1007;
5489;992;
5490;1018;
5491;1016;
5492;1017;
5493;1018;
5494;1017;
5495;998;
5496;1018;
5497;1019;
5498;1016;
5499;1018;
5500;1020;
5501;1019;
5502;1018;
5503;1021;
5504;1020;
5505;1018;
5506;998;
5507;1021;
5508;1022;
5509;1015;
5510;1016;
5511;1022;
5512;1016;
5513;1023;
5514;1022;
5515;1023;
5516;1024;
5517;1022;
5518;1024;
5519;1025;
5520;1022;
5521;1025;
5522;1026;
5523;1022;
5524;1026;
5525;1027;
5526;1028;
5527;1027;
5528;1026;
5529;1028;
5530;1026;
5531;1029;
5532;1028;
5533;1029;
5534;1030;
5535;1028;
5536;1030;
5537;1031;
5538;1032;
5539;1031;
5540;1030;
5541;1032;
5542;1030;
5543;1033;
5544;1032;
5545;1033;
5546;764;
5547;1032;
5548;764;
5549;765;
5550;1032;
5551;1010;
5552;1031;
5553;1028;
5554;1031;
5555;1010;
5556;1032;
5557;1013;
5558;1010;
5559;1032;
5560;765;
5561;766;
5562;1032;
5563;766;
5564;1013;
5565;1028;
5566;1008;
5567;1027;
5568;1028;
5569;1009;
5570;1008;
5571;1028;
5572;1010;
5573;1009;
5574;1022;
5575;1027;
5576;1008;
5577;1022;
5578;1008;
5579;1015;
5580;1034;
5581;1033;
5582;1030;
5583;1034;
5584;764;
5585;1033;
5586;1034;
5587;1030;
5588;1035;
5589;1034;
5590;1035;
5591;1036;
5592;1034;
5593;1036;
5594;1037;
5595;1034;
5596;1037;
5597;772;
5598;1034;
5599;772;
5600;771;
5601;1034;
5602;771;
5603;764;
5604;1038;
5605;1036;
5606;1035;
5607;1038;
5608;1039;
5609;1036;
5610;1038;
5611;1040;
5612;1039;
5613;1038;
5614;1041;
5615;1040;
5616;1038;
5617;1026;
5618;1041;
5619;1038;
5620;1029;
5621;1026;
5622;1038;
5623;1035;
5624;1030;
5625;1038;
5626;1030;
5627;1029;
5628;1042;
5629;1040;
5630;1041;
5631;1042;
5632;1041;
5633;1026;
5634;1042;
5635;1043;
5636;1040;
5637;1042;
5638;1044;
5639;1043;
5640;1042;
5641;1045;
5642;1044;
5643;1042;
5644;1024;
5645;1045;
5646;1042;
5647;1025;
5648;1024;
5649;1042;
5650;1026;
5651;1025;
5652;1046;
5653;1044;
5654;1045;
5655;1046;
5656;1045;
5657;1024;
5658;1046;
5659;1047;
5660;1044;
5661;1046;
5662;1048;
5663;1047;
5664;1046;
5665;1049;
5666;1048;
5667;1046;
5668;1024;
5669;1049;
5670;1050;
5671;1039;
5672;1040;
5673;1050;
5674;1040;
5675;1051;
5676;1050;
5677;1051;
5678;1052;
5679;1050;
5680;1052;
5681;1053;
5682;1050;
5683;1053;
5684;1054;
5685;1050;
5686;1054;
5687;1055;
5688;1056;
5689;1055;
5690;1054;
5691;1056;
5692;1054;
5693;1057;
5694;1056;
5695;1057;
5696;800;
5697;1056;
5698;800;
5699;801;
5700;1056;
5701;1036;
5702;1055;
5703;1050;
5704;1055;
5705;1036;
5706;1050;
5707;1036;
5708;1039;
5709;1056;
5710;1037;
5711;1036;
5712;1056;
5713;801;
5714;772;
5715;1056;
5716;772;
5717;1037;
5718;1058;
5719;1052;
5720;1051;
5721;1058;
5722;1051;
5723;1040;
5724;1058;
5725;1059;
5726;1052;
5727;1058;
5728;1060;
5729;1059;
5730;1058;
5731;1061;
5732;1060;
5733;1058;
5734;1044;
5735;1061;
5736;1058;
5737;1043;
5738;1044;
5739;1058;
5740;1040;
5741;1043;
5742;1062;
5743;1060;
5744;1061;
5745;1062;
5746;1061;
5747;1044;
5748;1062;
5749;1063;
5750;1060;
5751;1062;
5752;1064;
5753;1063;
5754;1062;
5755;1065;
5756;1064;
5757;1062;
5758;1044;
5759;1065;
5760;1066;
5761;1059;
5762;1060;
5763;1066;
5764;1060;
5765;1067;
5766;1066;
5767;1067;
5768;1068;
5769;1066;
5770;1068;
5771;1069;
5772;1066;
5773;1069;
5774;1070;
5775;1066;
5776;1070;
5777;1071;
5778;1072;
5779;1071;
5780;1070;
5781;1072;
5782;1070;
5783;1073;
5784;1072;
5785;1073;
5786;1074;
5787;1072;
5788;1074;
5789;1075;
5790;1076;
5791;1075;
5792;1074;
5793;1076;
5794;1074;
5795;1077;
5796;1076;
5797;1077;
5798;830;
5799;1076;
5800;830;
5801;833;
5802;1076;
5803;1054;
5804;1075;
5805;1072;
5806;1075;
5807;1054;
5808;1076;
5809;1057;
5810;1054;
5811;1076;
5812;833;
5813;800;
5814;1076;
5815;800;
5816;1057;
5817;1072;
5818;1052;
5819;1071;
5820;1072;
5821;1053;
5822;1052;
5823;1072;
5824;1054;
5825;1053;
5826;1066;
5827;1071;
5828;1052;
5829;1066;
5830;1052;
5831;1059;
5832;1078;
5833;1077;
5834;1074;
5835;1078;
5836;830;
5837;1077;
5838;1078;
5839;1074;
5840;1079;
5841;1078;
5842;1079;
5843;1080;
5844;1078;
5845;1080;
5846;1081;
5847;1078;
5848;1081;
5849;828;
5850;1078;
5851;828;
5852;829;
5853;1078;
5854;829;
5855;830;
5856;1082;
5857;1080;
5858;1079;
5859;1082;
5860;1083;
5861;1080;
5862;1082;
5863;1084;
5864;1083;
5865;1082;
5866;1085;
5867;1084;
5868;1082;
5869;1070;
5870;1085;
5871;1082;
5872;1073;
5873;1070;
5874;1082;
5875;1079;
5876;1074;
5877;1082;
5878;1074;
5879;1073;
5880;1086;
5881;1084;
5882;1085;
5883;1086;
5884;1085;
5885;1070;
5886;1086;
5887;1087;
5888;1084;
5889;1086;
5890;1088;
5891;1087;
5892;1086;
5893;1089;
5894;1088;
5895;1086;
5896;1068;
5897;1089;
5898;1086;
5899;1069;
5900;1068;
5901;1086;
5902;1070;
5903;1069;
5904;1090;
5905;1088;
5906;1089;
5907;1090;
5908;1089;
5909;1068;
5910;1090;
5911;1091;
5912;1088;
5913;1090;
5914;1092;
5915;1091;
5916;1090;
5917;1093;
5918;1092;
5919;1090;
5920;1068;
5921;1093;
5922;1094;
5923;1083;
5924;1084;
5925;1094;
5926;1084;
5927;1095;
5928;1094;
5929;1095;
5930;1096;
5931;1094;
5932;1096;
5933;1097;
5934;1094;
5935;1097;
5936;1098;
5937;1094;
5938;1098;
5939;1099;
5940;1100;
5941;1099;
5942;1098;
5943;1100;
5944;1098;
5945;1101;
5946;1100;
5947;1101;
5948;836;
5949;1100;
5950;836;
5951;835;
5952;1100;
5953;1080;
5954;1099;
5955;1094;
5956;1099;
5957;1080;
5958;1094;
5959;1080;
5960;1083;
5961;1100;
5962;1081;
5963;1080;
5964;1100;
5965;835;
5966;828;
5967;1100;
5968;828;
5969;1081;
5970;1102;
5971;1096;
5972;1095;
5973;1102;
5974;1095;
5975;1084;
5976;1102;
5977;1103;
5978;1096;
5979;1102;
5980;1104;
5981;1103;
5982;1102;
5983;1105;
5984;1104;
5985;1102;
5986;1088;
5987;1105;
5988;1102;
5989;1087;
5990;1088;
5991;1102;
5992;1084;
5993;1087;
5994;1106;
5995;1104;
5996;1105;
5997;1106;
5998;1105;
5999;1088;
6000;1106;
6001;1107;
6002;1104;
6003;1106;
6004;1108;
6005;1107;
6006;1106;
6007;1109;
6008;1108;
6009;1106;
6010;1088;
6011;1109;
6012;1110;
6013;1111;
6014;1024;
6015;1110;
6016;1024;
6017;1023;
6018;1110;
6019;1112;
6020;1111;
6021;1110;
6022;1113;
6023;1112;
6024;1110;
6025;1023;
6026;1016;
6027;1110;
6028;1016;
6029;1113;
6030;1114;
6031;1115;
6032;1068;
6033;1114;
6034;1068;
6035;1067;
6036;1114;
6037;1116;
6038;1115;
6039;1114;
6040;1117;
6041;1116;
6042;1114;
6043;1067;
6044;1060;
6045;1114;
6046;1060;
6047;1117;
6048;1118;
6049;1119;
6050;1120;
6051;1118;
6052;1120;
6053;1121;
6054;1118;
6055;1122;
6056;1119;
6057;1118;
6058;1123;
6059;1122;
6060;1118;
6061;1124;
6062;1123;
6063;1118;
6064;1125;
6065;1124;
6066;1118;
6067;1121;
6068;1126;
6069;1118;
6070;1126;
6071;1125;
6072;1127;
6073;1122;
6074;1123;
6075;1127;
6076;1123;
6077;1124;
6078;1127;
6079;1128;
6080;1122;
6081;1127;
6082;1129;
6083;1128;
6084;1127;
6085;1130;
6086;1129;
6087;1127;
6088;1131;
6089;1130;
6090;1127;
6091;1132;
6092;1131;
6093;1127;
6094;1124;
6095;1132;
6096;1133;
6097;1129;
6098;1130;
6099;1133;
6100;1130;
6101;1131;
6102;1133;
6103;1134;
6104;1129;
6105;1133;
6106;1135;
6107;1134;
6108;1133;
6109;1136;
6110;1135;
6111;1133;
6112;1137;
6113;1136;
6114;1133;
6115;1138;
6116;1137;
6117;1133;
6118;1131;
6119;1138;
6120;1139;
6121;1135;
6122;1136;
6123;1139;
6124;1136;
6125;1137;
6126;1139;
6127;1140;
6128;1135;
6129;1139;
6130;1141;
6131;1140;
6132;1139;
6133;1142;
6134;1141;
6135;1139;
6136;1143;
6137;1142;
6138;1139;
6139;1144;
6140;1143;
6141;1139;
6142;1137;
6143;1144;
6144;1145;
6145;1134;
6146;1135;
6147;1145;
6148;1135;
6149;1146;
6150;1145;
6151;1146;
6152;1147;
6153;1145;
6154;1147;
6155;1148;
6156;1145;
6157;1148;
6158;1149;
6159;1145;
6160;1149;
6161;1150;
6162;1151;
6163;1150;
6164;1149;
6165;1151;
6166;1149;
6167;1152;
6168;1151;
6169;1152;
6170;1153;
6171;1151;
6172;1153;
6173;1154;
6174;1155;
6175;1154;
6176;1153;
6177;1155;
6178;1153;
6179;1156;
6180;1155;
6181;1156;
6182;1157;
6183;1155;
6184;1157;
6185;1158;
6186;1155;
6187;1122;
6188;1154;
6189;1151;
6190;1154;
6191;1122;
6192;1155;
6193;1119;
6194;1122;
6195;1155;
6196;1158;
6197;1120;
6198;1155;
6199;1120;
6200;1119;
6201;1151;
6202;1129;
6203;1150;
6204;1151;
6205;1128;
6206;1129;
6207;1151;
6208;1122;
6209;1128;
6210;1145;
6211;1150;
6212;1129;
6213;1145;
6214;1129;
6215;1134;
6216;1159;
6217;1156;
6218;1153;
6219;1159;
6220;1157;
6221;1156;
6222;1159;
6223;1153;
6224;1160;
6225;1159;
6226;1160;
6227;1161;
6228;1159;
6229;1161;
6230;1162;
6231;1159;
6232;1162;
6233;1163;
6234;1159;
6235;1163;
6236;1164;
6237;1159;
6238;1164;
6239;1157;
6240;1165;
6241;1161;
6242;1160;
6243;1165;
6244;1166;
6245;1161;
6246;1165;
6247;1167;
6248;1166;
6249;1165;
6250;1168;
6251;1167;
6252;1165;
6253;1149;
6254;1168;
6255;1165;
6256;1152;
6257;1149;
6258;1165;
6259;1160;
6260;1153;
6261;1165;
6262;1153;
6263;1152;
6264;1169;
6265;1167;
6266;1168;
6267;1169;
6268;1168;
6269;1149;
6270;1169;
6271;1170;
6272;1167;
6273;1169;
6274;1171;
6275;1170;
6276;1169;
6277;1172;
6278;1171;
6279;1169;
6280;1147;
6281;1172;
6282;1169;
6283;1148;
6284;1147;
6285;1169;
6286;1149;
6287;1148;
6288;1173;
6289;1171;
6290;1172;
6291;1173;
6292;1172;
6293;1147;
6294;1173;
6295;1174;
6296;1171;
6297;1173;
6298;1175;
6299;1174;
6300;1173;
6301;1176;
6302;1175;
6303;1173;
6304;1177;
6305;1176;
6306;1173;
6307;1178;
6308;1177;
6309;1173;
6310;1147;
6311;1178;
6312;1179;
6313;1178;
6314;1147;
6315;1179;
6316;1177;
6317;1178;
6318;1179;
6319;1147;
6320;1146;
6321;1179;
6322;1180;
6323;1177;
6324;1179;
6325;1141;
6326;1180;
6327;1179;
6328;1140;
6329;1141;
6330;1179;
6331;1146;
6332;1135;
6333;1179;
6334;1135;
6335;1140;
6336;1181;
6337;1174;
6338;1175;
6339;1181;
6340;1175;
6341;1182;
6342;1181;
6343;1182;
6344;1183;
6345;1181;
6346;1183;
6347;1184;
6348;1181;
6349;1184;
6350;1185;
6351;1181;
6352;1185;
6353;1186;
6354;1187;
6355;1186;
6356;1185;
6357;1187;
6358;1185;
6359;1188;
6360;1187;
6361;1188;
6362;1189;
6363;1187;
6364;1189;
6365;1190;
6366;1191;
6367;1190;
6368;1189;
6369;1191;
6370;1189;
6371;1192;
6372;1191;
6373;1192;
6374;1193;
6375;1191;
6376;1193;
6377;1194;
6378;1195;
6379;1194;
6380;1193;
6381;1195;
6382;1193;
6383;1196;
6384;1195;
6385;1196;
6386;1197;
6387;1195;
6388;1197;
6389;1198;
6390;1195;
6391;1161;
6392;1194;
6393;1191;
6394;1194;
6395;1161;
6396;1195;
6397;1162;
6398;1161;
6399;1195;
6400;1198;
6401;1163;
6402;1195;
6403;1163;
6404;1162;
6405;1191;
6406;1167;
6407;1190;
6408;1187;
6409;1190;
6410;1167;
6411;1191;
6412;1166;
6413;1167;
6414;1191;
6415;1161;
6416;1166;
6417;1199;
6418;1196;
6419;1193;
6420;1199;
6421;1197;
6422;1196;
6423;1199;
6424;1193;
6425;1200;
6426;1199;
6427;1200;
6428;1201;
6429;1199;
6430;1201;
6431;1202;
6432;1199;
6433;1202;
6434;1203;
6435;1199;
6436;1203;
6437;1204;
6438;1199;
6439;1204;
6440;1197;
6441;1205;
6442;1201;
6443;1200;
6444;1205;
6445;1206;
6446;1201;
6447;1205;
6448;1207;
6449;1206;
6450;1205;
6451;1208;
6452;1207;
6453;1205;
6454;1189;
6455;1208;
6456;1205;
6457;1192;
6458;1189;
6459;1205;
6460;1200;
6461;1193;
6462;1205;
6463;1193;
6464;1192;
6465;1209;
6466;1207;
6467;1208;
6468;1209;
6469;1208;
6470;1189;
6471;1209;
6472;1210;
6473;1207;
6474;1209;
6475;1211;
6476;1210;
6477;1209;
6478;1212;
6479;1211;
6480;1209;
6481;1185;
6482;1212;
6483;1209;
6484;1188;
6485;1185;
6486;1209;
6487;1189;
6488;1188;
6489;1213;
6490;1211;
6491;1212;
6492;1213;
6493;1212;
6494;1185;
6495;1213;
6496;1214;
6497;1211;
6498;1213;
6499;1215;
6500;1214;
6501;1213;
6502;1216;
6503;1215;
6504;1213;
6505;1183;
6506;1216;
6507;1213;
6508;1184;
6509;1183;
6510;1213;
6511;1185;
6512;1184;
6513;1217;
6514;1210;
6515;1211;
6516;1217;
6517;1211;
6518;1218;
6519;1217;
6520;1218;
6521;1219;
6522;1217;
6523;1219;
6524;1220;
6525;1217;
6526;1220;
6527;1221;
6528;1217;
6529;1221;
6530;1222;
6531;1223;
6532;1222;
6533;1221;
6534;1223;
6535;1221;
6536;1224;
6537;1223;
6538;1224;
6539;1225;
6540;1223;
6541;1225;
6542;1226;
6543;1227;
6544;1226;
6545;1225;
6546;1227;
6547;1225;
6548;1228;
6549;1227;
6550;1228;
6551;1229;
6552;1227;
6553;1229;
6554;1230;
6555;1227;
6556;1201;
6557;1226;
6558;1223;
6559;1226;
6560;1201;
6561;1227;
6562;1202;
6563;1201;
6564;1227;
6565;1230;
6566;1203;
6567;1227;
6568;1203;
6569;1202;
6570;1223;
6571;1207;
6572;1222;
6573;1223;
6574;1206;
6575;1207;
6576;1223;
6577;1201;
6578;1206;
6579;1217;
6580;1222;
6581;1207;
6582;1217;
6583;1207;
6584;1210;
6585;1231;
6586;1228;
6587;1225;
6588;1231;
6589;1229;
6590;1228;
6591;1231;
6592;1225;
6593;1232;
6594;1231;
6595;1232;
6596;1233;
6597;1231;
6598;1233;
6599;1234;
6600;1231;
6601;1234;
6602;1235;
6603;1231;
6604;1235;
6605;1236;
6606;1231;
6607;1236;
6608;1229;
6609;1237;
6610;1233;
6611;1232;
6612;1237;
6613;1238;
6614;1233;
6615;1237;
6616;1239;
6617;1238;
6618;1237;
6619;1240;
6620;1239;
6621;1237;
6622;1221;
6623;1240;
6624;1237;
6625;1224;
6626;1221;
6627;1237;
6628;1232;
6629;1225;
6630;1237;
6631;1225;
6632;1224;
6633;1241;
6634;1239;
6635;1240;
6636;1241;
6637;1240;
6638;1221;
6639;1241;
6640;1242;
6641;1239;
6642;1241;
6643;1243;
6644;1242;
6645;1241;
6646;1244;
6647;1243;
6648;1241;
6649;1219;
6650;1244;
6651;1241;
6652;1220;
6653;1219;
6654;1241;
6655;1221;
6656;1220;
6657;1245;
6658;1243;
6659;1244;
6660;1245;
6661;1244;
6662;1219;
6663;1245;
6664;1246;
6665;1243;
6666;1245;
6667;1247;
6668;1246;
6669;1245;
6670;1248;
6671;1247;
6672;1245;
6673;1249;
6674;1248;
6675;1245;
6676;1250;
6677;1249;
6678;1245;
6679;1219;
6680;1250;
6681;1251;
6682;1250;
6683;1219;
6684;1251;
6685;1249;
6686;1250;
6687;1251;
6688;1219;
6689;1218;
6690;1251;
6691;1252;
6692;1249;
6693;1251;
6694;1215;
6695;1252;
6696;1251;
6697;1214;
6698;1215;
6699;1251;
6700;1218;
6701;1211;
6702;1251;
6703;1211;
6704;1214;
6705;1253;
6706;1246;
6707;1247;
6708;1253;
6709;1247;
6710;1254;
6711;1253;
6712;1254;
6713;1255;
6714;1253;
6715;1255;
6716;1256;
6717;1253;
6718;1256;
6719;1257;
6720;1253;
6721;1257;
6722;1258;
6723;1259;
6724;1258;
6725;1257;
6726;1259;
6727;1257;
6728;1260;
6729;1259;
6730;1260;
6731;1261;
6732;1259;
6733;1261;
6734;1262;
6735;1263;
6736;1262;
6737;1261;
6738;1263;
6739;1261;
6740;1264;
6741;1263;
6742;1264;
6743;1265;
6744;1263;
6745;1265;
6746;1266;
6747;1267;
6748;1266;
6749;1265;
6750;1267;
6751;1265;
6752;1268;
6753;1267;
6754;1268;
6755;1269;
6756;1267;
6757;1269;
6758;1270;
6759;1267;
6760;1233;
6761;1266;
6762;1263;
6763;1266;
6764;1233;
6765;1267;
6766;1234;
6767;1233;
6768;1267;
6769;1270;
6770;1235;
6771;1267;
6772;1235;
6773;1234;
6774;1263;
6775;1239;
6776;1262;
6777;1259;
6778;1262;
6779;1239;
6780;1263;
6781;1238;
6782;1239;
6783;1263;
6784;1233;
6785;1238;
6786;1259;
6787;1239;
6788;1242;
6789;1259;
6790;1242;
6791;1243;
6792;1259;
6793;1243;
6794;1258;
6795;1253;
6796;1258;
6797;1243;
6798;1253;
6799;1243;
6800;1246;
6801;1187;
6802;1170;
6803;1171;
6804;1187;
6805;1171;
6806;1186;
6807;1187;
6808;1167;
6809;1170;
6810;1181;
6811;1186;
6812;1171;
6813;1181;
6814;1171;
6815;1174;
6816;1271;
6817;1272;
6818;1141;
6819;1271;
6820;1141;
6821;1142;
6822;1271;
6823;1273;
6824;1272;
6825;1271;
6826;1274;
6827;1273;
6828;1271;
6829;1275;
6830;1274;
6831;1271;
6832;1276;
6833;1275;
6834;1271;
6835;1142;
6836;1143;
6837;1271;
6838;1143;
6839;1276;
6840;1277;
6841;1273;
6842;1274;
6843;1277;
6844;1274;
6845;1275;
6846;1277;
6847;1278;
6848;1273;
6849;1277;
6850;1279;
6851;1278;
6852;1277;
6853;1280;
6854;1279;
6855;1277;
6856;1281;
6857;1280;
6858;1277;
6859;1282;
6860;1281;
6861;1277;
6862;1275;
6863;1282;
6864;1283;
6865;1279;
6866;1280;
6867;1283;
6868;1280;
6869;1281;
6870;1283;
6871;1284;
6872;1279;
6873;1283;
6874;1285;
6875;1284;
6876;1283;
6877;1286;
6878;1285;
6879;1283;
6880;1287;
6881;1286;
6882;1283;
6883;1288;
6884;1287;
6885;1283;
6886;1281;
6887;1288;
6888;1289;
6889;1285;
6890;1286;
6891;1289;
6892;1286;
6893;1287;
6894;1289;
6895;1290;
6896;1285;
6897;1289;
6898;1291;
6899;1290;
6900;1289;
6901;1292;
6902;1291;
6903;1289;
6904;1293;
6905;1292;
