Triangle_Idx;Vert_Idx;
2205;2940;
2206;1615;
2207;2941;
2208;96;
2209;726;
2210;2944;
2211;96;
2212;2944;
2213;2945;
2214;2946;
2215;727;
2216;1683;
2217;2946;
2218;1683;
2219;2947;
2220;2948;
2221;2949;
2222;2950;
2223;2948;
2224;2950;
2225;2951;
2226;2952;
2227;2953;
2228;2954;
2229;2952;
2230;2954;
2231;2955;
2232;97;
2233;728;
2234;2956;
2235;97;
2236;2956;
2237;2957;
2238;2958;
2239;729;
2240;1684;
2241;2958;
2242;1684;
2243;2959;
2244;2960;
2245;2961;
2246;2962;
2247;2960;
2248;2962;
2249;2963;
2250;2964;
2251;2965;
2252;2966;
2253;2964;
2254;2966;
2255;2967;
2256;98;
2257;731;
2258;1630;
2259;98;
2260;1630;
2261;730;
2262;98;
2263;730;
2264;2974;
2265;98;
2266;2974;
2267;2975;
2268;2968;
2269;2969;
2270;2970;
2271;2968;
2272;2970;
2273;2971;
2274;2968;
2275;2973;
2276;2969;
2277;2968;
2278;2972;
2279;2973;
2280;99;
2281;2976;
2282;2977;
2283;99;
2284;2977;
2285;2978;
2286;99;
2287;2979;
2288;2976;
2289;99;
2290;732;
2291;2979;
2292;2980;
2293;733;
2294;1631;
2295;2980;
2296;1631;
2297;2981;
2298;2980;
2299;2983;
2300;733;
2301;2980;
2302;2982;
2303;2983;
2304;100;
2305;735;
2306;1628;
2307;100;
2308;1628;
2309;734;
2310;2984;
2311;2985;
2312;2986;
2313;2984;
2314;2986;
2315;2987;
2316;2988;
2317;2989;
2318;2990;
2319;2988;
2320;2990;
2321;2991;
2322;2992;
2323;2993;
2324;2994;
2325;2992;
2326;2994;
2327;2995;
2328;101;
2329;2996;
2330;2997;
2331;101;
2332;2997;
2333;2998;
2334;2999;
2335;736;
2336;3000;
2337;2999;
2338;3000;
2339;3001;
2340;3002;
2341;737;
2342;1629;
2343;3002;
2344;1629;
2345;3003;
2346;3004;
2347;3005;
2348;3006;
2349;3004;
2350;3006;
2351;3007;
2352;102;
2353;739;
2354;1626;
2355;102;
2356;1626;
2357;738;
2358;3008;
2359;3009;
2360;3010;
2361;3008;
2362;3010;
2363;3011;
2364;3012;
2365;3013;
2366;3014;
2367;3012;
2368;3014;
2369;3015;
2370;3016;
2371;3017;
2372;3018;
2373;3016;
2374;3018;
2375;3019;
2376;103;
2377;3020;
2378;3021;
2379;103;
2380;3021;
2381;3022;
2382;3023;
2383;740;
2384;3024;
2385;3023;
2386;3024;
2387;3025;
2388;3026;
2389;741;
2390;1627;
2391;3026;
2392;1627;
2393;3027;
2394;3028;
2395;3029;
2396;3030;
2397;3028;
2398;3030;
2399;3031;
2400;104;
2401;743;
2402;1624;
2403;104;
2404;1624;
2405;742;
2406;3032;
2407;3033;
2408;3034;
2409;3032;
2410;3034;
2411;3035;
2412;3060;
2413;3035;
2414;3034;
2415;3060;
2416;3034;
2417;3061;
2418;3036;
2419;3037;
2420;3038;
2421;3036;
2422;3038;
2423;3039;
2424;3040;
2425;3041;
2426;3042;
2427;3040;
2428;3042;
2429;3043;
2430;105;
2431;3044;
2432;3045;
2433;105;
2434;3045;
2435;3046;
2436;3047;
2437;744;
2438;3048;
2439;3047;
2440;3048;
2441;3049;
2442;107;
2443;3048;
2444;744;
2445;107;
2446;3064;
2447;3048;
2448;3050;
2449;745;
2450;1625;
2451;3050;
2452;1625;
2453;3051;
2454;3052;
2455;3053;
2456;3054;
2457;3052;
2458;3054;
2459;3055;
2460;106;
2461;747;
2462;1622;
2463;106;
2464;1622;
2465;746;
2466;106;
2467;746;
2468;3062;
2469;106;
2470;3062;
2471;3063;
2472;3056;
2473;3057;
2474;3058;
2475;3056;
2476;3058;
2477;3059;
2478;3065;
2479;748;
2480;3066;
2481;3065;
2482;3066;
2483;3067;
2484;3068;
2485;749;
2486;1623;
2487;3068;
2488;1623;
2489;3069;
2490;3068;
2491;3071;
2492;749;
2493;3068;
2494;3070;
2495;3071;
2496;108;
2497;751;
2498;1620;
2499;108;
2500;1620;
2501;750;
2502;3072;
2503;3073;
2504;3074;
2505;3072;
2506;3074;
2507;3075;
2508;3076;
2509;3077;
2510;3078;
2511;3076;
2512;3078;
2513;3079;
2514;3080;
2515;3081;
2516;3082;
2517;3080;
2518;3082;
2519;3083;
2520;109;
2521;3084;
2522;3085;
2523;109;
2524;3085;
2525;3086;
2526;3087;
2527;752;
2528;3088;
2529;3087;
2530;3088;
2531;3089;
2532;3090;
2533;753;
2534;1621;
2535;3090;
2536;1621;
2537;3091;
2538;3092;
2539;3093;
2540;3094;
2541;3092;
2542;3094;
2543;3095;
2544;110;
2545;755;
2546;1618;
2547;110;
2548;1618;
2549;754;
2550;3096;
2551;3097;
2552;3098;
2553;3096;
2554;3098;
2555;3099;
2556;3100;
2557;3101;
2558;3102;
2559;3100;
2560;3102;
2561;3103;
2562;3104;
2563;3105;
2564;3106;
2565;3104;
2566;3106;
2567;3107;
2568;111;
2569;3108;
2570;3109;
2571;111;
2572;3109;
2573;3110;
2574;3111;
2575;756;
2576;3112;
2577;3111;
2578;3112;
2579;3113;
2580;3114;
2581;757;
2582;1619;
2583;3114;
2584;1619;
2585;3115;
2586;3116;
2587;3117;
2588;3118;
2589;3116;
2590;3118;
2591;3119;
2592;112;
2593;758;
2594;3120;
2595;112;
2596;3120;
2597;3121;
2598;3122;
2599;759;
2600;1685;
2601;3122;
2602;1685;
2603;3123;
2604;3124;
2605;760;
2606;1681;
2607;3124;
2608;1681;
2609;3125;
2610;3126;
2611;3127;
2612;3128;
2613;3126;
2614;3128;
2615;3129;
2616;113;
2617;762;
2618;3130;
2619;113;
2620;3130;
2621;761;
2622;3131;
2623;763;
2624;1686;
2625;3131;
2626;1686;
2627;3132;
2628;3133;
2629;3134;
2630;3135;
2631;3133;
2632;3135;
2633;3136;
2634;3137;
2635;3138;
2636;3139;
2637;3137;
2638;3139;
2639;3140;
2640;114;
2641;3141;
2642;3142;
2643;114;
2644;3142;
2645;764;
2646;3143;
2647;3144;
2648;3145;
2649;3143;
2650;3145;
2651;3146;
2652;3147;
2653;765;
2654;3148;
2655;3147;
2656;3148;
2657;3149;
2658;3167;
2659;3148;
2660;765;
2661;3167;
2662;769;
2663;3148;
2664;3150;
2665;3151;
2666;1616;
2667;3150;
2668;1616;
2669;3152;
2670;115;
2671;3153;
2672;3154;
2673;115;
2674;3154;
2675;766;
2676;3175;
2677;766;
2678;3154;
2679;3175;
2680;3154;
2681;3176;
2682;3155;
2683;3156;
2684;3157;
2685;3155;
2686;3157;
2687;3158;
2688;3159;
2689;767;
2690;3160;
2691;3159;
2692;3160;
2693;3161;
2694;3162;
2695;3163;
2696;1617;
2697;3162;
2698;1617;
2699;3164;
2700;116;
2701;3165;
2702;3166;
2703;116;
2704;3166;
2705;768;
2706;3168;
2707;770;
2708;1682;
2709;3168;
2710;1682;
2711;3169;
2712;3170;
2713;3171;
2714;1687;
2715;3170;
2716;1687;
2717;3172;
2718;117;
2719;3173;
2720;3174;
2721;117;
2722;3174;
2723;771;
2724;3177;
2725;772;
2726;3178;
2727;3177;
2728;3178;
2729;3179;
2730;3180;
2731;3181;
2732;1688;
2733;3180;
2734;1688;
2735;3182;
2736;118;
2737;3183;
2738;3184;
2739;118;
2740;3184;
2741;773;
2742;118;
2743;3185;
2744;3183;
2745;118;
2746;774;
2747;3185;
2748;3196;
2749;773;
2750;3184;
2751;3196;
2752;3184;
2753;3197;
2754;3196;
2755;3197;
2756;3198;
2757;3196;
2758;3198;
2759;3199;
2760;3186;
2761;3187;
2762;3188;
2763;3186;
2764;3188;
2765;3189;
2766;3190;
2767;3191;
2768;3192;
2769;3190;
2770;3192;
2771;3193;
2772;119;
2773;775;
2774;3194;
2775;119;
2776;3194;
2777;3195;
2778;3200;
2779;3201;
2780;3202;
2781;3200;
2782;3202;
2783;3203;
2784;120;
2785;777;
2786;1639;
2787;120;
2788;1639;
2789;776;
2790;3204;
2791;778;
2792;1641;
2793;3204;
2794;1641;
2795;3205;
2796;3206;
2797;3207;
2798;3208;
2799;3206;
2800;3208;
2801;3209;
2802;3210;
2803;3211;
2804;3212;
2805;3210;
2806;3212;
2807;3213;
2808;121;
2809;3214;
2810;3215;
2811;121;
2812;3215;
2813;3216;
2814;3217;
2815;779;
2816;3218;
2817;3217;
2818;3218;
2819;3219;
2820;3220;
2821;780;
2822;1640;
2823;3220;
2824;1640;
2825;3221;
2826;3222;
2827;3223;
2828;3224;
2829;3222;
2830;3224;
2831;3225;
2832;122;
2833;782;
2834;1637;
2835;122;
2836;1637;
2837;781;
2838;3226;
2839;3227;
2840;3228;
2841;3226;
2842;3228;
2843;3229;
2844;3230;
2845;3231;
2846;3232;
2847;3230;
2848;3232;
2849;3233;
2850;3234;
2851;3235;
2852;3236;
2853;3234;
2854;3236;
2855;3237;
2856;123;
2857;3238;
2858;3239;
2859;123;
2860;3239;
2861;3240;
2862;3241;
2863;783;
2864;3242;
2865;3241;
2866;3242;
2867;3243;
2868;3244;
2869;784;
2870;1638;
2871;3244;
2872;1638;
2873;3245;
2874;3246;
2875;3247;
2876;3248;
2877;3246;
2878;3248;
2879;3249;
2880;124;
2881;786;
2882;1635;
2883;124;
2884;1635;
2885;785;
2886;3250;
2887;3251;
2888;3252;
2889;3250;
2890;3252;
2891;3253;
2892;3254;
2893;3255;
2894;3256;
2895;3254;
2896;3256;
2897;3257;
2898;3258;
2899;3259;
2900;3260;
2901;3258;
2902;3260;
2903;3261;
2904;125;
2905;3262;
2906;3263;
2907;125;
2908;3263;
2909;3264;
2910;3265;
2911;787;
2912;3266;
2913;3265;
2914;3266;
2915;3267;
2916;3268;
2917;788;
2918;1636;
2919;3268;
2920;1636;
2921;3269;
2922;3270;
2923;3271;
2924;3272;
2925;3270;
2926;3272;
2927;3273;
2928;126;
2929;789;
2930;3274;
2931;126;
2932;3274;
2933;3275;
2934;126;
2935;3275;
2936;3278;
2937;126;
2938;3278;
2939;3279;
2940;3276;
2941;790;
2942;1691;
2943;3276;
2944;1691;
2945;3277;
2946;3276;
2947;1689;
2948;790;
2949;3276;
2950;791;
2951;1689;
2952;3296;
2953;1689;
2954;791;
2955;3296;
2956;3297;
2957;1689;
2958;3698;
2959;3277;
2960;1691;
2961;3698;
2962;1691;
2963;3699;
2964;127;
2965;793;
2966;1690;
2967;127;
2968;1690;
2969;792;
2970;127;
2971;1692;
2972;793;
2973;127;
2974;794;
2975;1692;
2976;3308;
2977;792;
2978;1690;
2979;3308;
2980;1690;
2981;3309;
2982;3709;
2983;1692;
2984;794;
2985;3709;
2986;3710;
2987;1692;
2988;3280;
2989;3281;
2990;3282;
2991;3280;
2992;3282;
2993;3283;
2994;3280;
2995;3285;
2996;3281;
2997;3280;
2998;3284;
2999;3285;
3000;128;
3001;3286;
3002;3287;
3003;128;
3004;3287;
3005;795;
3006;3288;
3007;3289;
3008;3290;
3009;3288;
3010;3290;
3011;3291;
3012;3292;
3013;3293;
3014;3294;
3015;3292;
3016;3294;
3017;3295;
3018;129;
3019;3298;
3020;3299;
3021;129;
3022;3299;
3023;3300;
3024;3301;
3025;3302;
3026;3303;
3027;3301;
3028;3303;
3029;3304;
3030;3305;
3031;796;
3032;3306;
3033;3305;
3034;3306;
3035;3307;
3036;130;
3037;798;
3038;1648;
3039;130;
3040;1648;
3041;797;
3042;3310;
3043;799;
3044;1694;
3045;3310;
3046;1694;
3047;3311;
3048;3318;
3049;1694;
3050;799;
3051;3318;
3052;802;
3053;1694;
3054;3312;
3055;800;
3056;1693;
3057;3312;
3058;1693;
3059;3313;
3060;131;
3061;3313;
3062;1693;
3063;131;
3064;1693;
3065;801;
3066;3314;
3067;3315;
3068;3316;
3069;3314;
3070;3316;
3071;3317;
3072;3319;
3073;803;
3074;1649;
3075;3319;
3076;1649;
3077;3320;
3078;3321;
3079;3322;
3080;3323;
3081;3321;
3082;3323;
3083;3324;
3084;132;
3085;3325;
3086;3326;
3087;132;
3088;3326;
3089;804;
3090;132;
3091;3328;
3092;3325;
3093;132;
3094;3327;
3095;3328;
3096;3340;
3097;804;
3098;3326;
3099;3340;
3100;3326;
3101;3341;
3102;3340;
3103;3341;
3104;3342;
3105;3340;
3106;3342;
3107;3343;
3108;3329;
3109;805;
3110;3330;
3111;3329;
3112;3330;
3113;3331;
3114;3329;
3115;1573;
3116;805;
3117;3329;
3118;3332;
3119;1573;
3120;133;
3121;3330;
3122;805;
3123;133;
3124;805;
3125;1573;
3126;133;
3127;3333;
3128;3330;
3129;133;
3130;1573;
3131;3339;
3132;134;
3133;1573;
3134;3332;
3135;134;
3136;807;
3137;1573;
3138;134;
3139;1634;
3140;807;
3141;134;
3142;808;
3143;1634;
3144;3346;
3145;807;
3146;1634;
3147;3346;
3148;3339;
3149;1573;
3150;3346;
3151;1573;
3152;807;
3153;3346;
3154;1634;
3155;3347;
3156;3334;
3157;3335;
3158;3336;
3159;3334;
3160;3336;
3161;3337;
3162;3334;
3163;3338;
3164;3335;
3165;3334;
3166;806;
3167;3338;
3168;135;
3169;3338;
3170;806;
3171;135;
3172;3344;
3173;3338;
3174;135;
3175;3345;
3176;3344;
3177;135;
3178;809;
3179;3345;
3180;136;
3181;811;
3182;1646;
3183;136;
3184;1646;
3185;810;
3186;3348;
3187;812;
3188;1697;
3189;3348;
3190;1697;
3191;3349;
3192;3350;
3193;813;
3194;1695;
3195;3350;
3196;1695;
3197;3351;
3198;3352;
3199;3353;
3200;3354;
3201;3352;
3202;3354;
3203;3355;
3204;137;
3205;815;
3206;1696;
3207;137;
3208;1696;
3209;814;
3210;3356;
3211;816;
3212;1698;
3213;3356;
3214;1698;
3215;3357;
3216;3358;
3217;817;
3218;1647;
3219;3358;
3220;1647;
3221;3359;
3222;3360;
3223;3361;
3224;3362;
3225;3360;
3226;3362;
3227;3363;
3228;138;
3229;819;
3230;1644;
3231;138;
3232;1644;
3233;818;
3234;3364;
3235;820;
3236;1699;
3237;3364;
3238;1699;
3239;3365;
3240;3366;
3241;3367;
3242;3368;
3243;3366;
3244;3368;
3245;3369;
3246;3370;
3247;3371;
3248;3372;
3249;3370;
3250;3372;
3251;3373;
3252;139;
3253;821;
3254;3374;
3255;139;
3256;3374;
3257;3375;
3258;3376;
3259;822;
3260;1700;
3261;3376;
3262;1700;
3263;3377;
3264;3378;
3265;823;
3266;1645;
3267;3378;
3268;1645;
3269;3379;
3270;3380;
3271;3381;
3272;3382;
3273;3380;
3274;3382;
3275;3383;
3276;140;
3277;825;
3278;1643;
3279;140;
3280;1643;
3281;824;
3282;3384;
3283;826;
3284;1701;
3285;3384;
3286;1701;
3287;3385;
3288;3386;
3289;3387;
3290;3388;
3291;3386;
3292;3388;
3293;3389;
3294;3390;
3295;3391;
3296;3392;
3297;3390;
3298;3392;
3299;3393;
3300;141;
3301;827;
3302;3394;
3303;141;
3304;3394;
3305;3395;
3306;3396;
3307;828;
3308;1702;
3309;3396;
3310;1702;
3311;3397;
3312;3398;
3313;829;
3314;3399;
3315;3398;
3316;3399;
3317;3400;
3318;3401;
3319;3402;
3320;3403;
3321;3401;
3322;3403;
3323;3404;
3324;142;
3325;831;
3326;1642;
3327;142;
3328;1642;
3329;830;
3330;3421;
3331;830;
3332;1642;
3333;3421;
3334;1642;
3335;831;
3336;3405;
3337;832;
3338;1575;
3339;3405;
3340;1575;
3341;3406;
3342;3407;
3343;3408;
3344;3409;
3345;3407;
3346;3409;
3347;3410;
3348;3411;
3349;3412;
3350;3413;
3351;3411;
3352;3413;
3353;3414;
3354;143;
3355;833;
3356;3415;
3357;143;
3358;3415;
3359;3416;
3360;3417;
3361;3418;
3362;3419;
3363;3417;
3364;3419;
3365;3420;
3366;3422;
3367;3423;
3368;3424;
3369;3422;
3370;3424;
3371;3425;
3372;144;
3373;3426;
3374;3427;
3375;144;
3376;3427;
3377;834;
3378;3428;
3379;3429;
3380;3430;
3381;3428;
3382;3430;
3383;3431;
3384;3432;
3385;835;
3386;3433;
3387;3432;
3388;3433;
3389;3434;
3390;3435;
3391;3436;
3392;1574;
3393;3435;
3394;1574;
3395;3437;
3396;145;
3397;3438;
3398;3439;
3399;145;
3400;3439;
3401;836;
3402;3440;
3403;3441;
3404;3442;
3405;3440;
3406;3442;
3407;3443;
3408;3444;
3409;3445;
3410;3446;
3411;3444;
3412;3446;
3413;3447;
3414;3448;
3415;3449;
3416;3450;
3417;3448;
3418;3450;
3419;3451;
3420;146;
3421;3452;
3422;3453;
3423;146;
3424;3453;
3425;837;
3426;3454;
3427;838;
3428;3455;
3429;3454;
3430;3455;
3431;3456;
3432;3457;
3433;839;
3434;1710;
3435;3457;
3436;1710;
3437;3458;
3438;3459;
3439;3460;
3440;1712;
3441;3459;
3442;1712;
3443;3461;
3444;3601;
3445;3603;
3446;3461;
3447;3601;
3448;3602;
3449;3603;
3450;147;
3451;841;
3452;1711;
3453;147;
3454;1711;
3455;840;
3456;3462;
3457;3463;
3458;3464;
3459;3462;
3460;3464;
3461;3465;
3462;3466;
3463;3467;
3464;3468;
3465;3466;
3466;3468;
3467;3469;
3468;3470;
3469;3471;
3470;3472;
3471;3470;
3472;3472;
3473;3473;
3474;159;
3475;3471;
3476;3608;
3477;159;
3478;3608;
3479;3609;
3480;148;
3481;842;
3482;3474;
3483;148;
3484;3474;
3485;3475;
3486;3476;
3487;843;
3488;1703;
3489;3476;
3490;1703;
3491;3477;
3492;3476;
3493;1704;
3494;843;
3495;3476;
3496;844;
3497;1704;
3498;3478;
3499;3479;
3500;3480;
3501;3478;
3502;3480;
3503;3481;
3504;149;
3505;846;
3506;1705;
3507;149;
3508;1705;
3509;845;
3510;149;
3511;3483;
3512;846;
3513;149;
3514;3482;
3515;3483;
3516;3484;
3517;3485;
3518;3486;
3519;3484;
3520;3486;
3521;3487;
3522;3488;
3523;3489;
3524;3490;
3525;3488;
3526;3490;
3527;3491;
3528;150;
3529;3492;
3530;3493;
3531;150;
3532;3493;
3533;3494;
3534;3495;
3535;847;
3536;3496;
3537;3495;
3538;3496;
3539;3497;
3540;3498;
3541;848;
3542;1706;
3543;3498;
3544;1706;
3545;3499;
3546;3500;
3547;3501;
3548;3502;
3549;3500;
3550;3502;
3551;3503;
3552;151;
3553;850;
3554;1707;
3555;151;
3556;1707;
3557;849;
3558;3504;
3559;3505;
3560;3506;
3561;3504;
3562;3506;
3563;3507;
3564;3508;
3565;3509;
3566;3510;
3567;3508;
3568;3510;
3569;3511;
3570;3512;
3571;3513;
3572;3514;
3573;3512;
3574;3514;
3575;3515;
3576;152;
3577;3516;
3578;3517;
3579;152;
3580;3517;
3581;3518;
3582;3519;
3583;851;
3584;3520;
3585;3519;
3586;3520;
3587;3521;
3588;3522;
3589;852;
3590;1708;
3591;3522;
3592;1708;
3593;3523;
3594;3524;
3595;3525;
3596;3526;
3597;3524;
3598;3526;
3599;3527;
3600;153;
3601;854;
3602;1709;
3603;153;
3604;1709;
3605;853;
3606;3528;
3607;3529;
3608;3530;
3609;3528;
3610;3530;
3611;3531;
3612;3532;
3613;3533;
3614;3534;
3615;3532;
3616;3534;
3617;3535;
3618;3536;
3619;3537;
3620;3538;
3621;3536;
3622;3538;
3623;3539;
3624;154;
3625;3540;
3626;3541;
3627;154;
3628;3541;
3629;3542;
3630;3543;
3631;855;
3632;3544;
3633;3543;
3634;3544;
3635;3545;
3636;3546;
3637;3547;
3638;3548;
3639;3546;
3640;3548;
3641;3549;
3642;3550;
3643;3551;
3644;3552;
3645;3550;
3646;3552;
3647;3553;
3648;155;
3649;856;
3650;3554;
3651;155;
3652;3554;
3653;3555;
3654;3556;
3655;3557;
3656;3558;
3657;3556;
3658;3558;
3659;3559;
3660;3560;
3661;3561;
3662;3562;
3663;3560;
3664;3562;
3665;3563;
3666;3564;
3667;3565;
3668;3566;
3669;3564;
3670;3566;
3671;3567;
3672;156;
3673;857;
3674;3568;
3675;156;
3676;3568;
3677;3569;
3678;3588;
3679;3589;
3680;3568;
3681;3588;
3682;3568;
3683;3590;
3684;3570;
3685;3571;
3686;3572;
3687;3570;
3688;3572;
3689;3573;
3690;3574;
3691;3575;
3692;3576;
3693;3574;
3694;3576;
3695;3577;
3696;3578;
3697;3579;
3698;3580;
3699;3578;
3700;3580;
3701;3581;
3702;157;
3703;3582;
3704;3583;
3705;157;
3706;3583;
3707;3584;
3708;3585;
3709;858;
3710;3586;
3711;3585;
3712;3586;
3713;3587;
3714;3591;
3715;3592;
3716;3593;
3717;3591;
3718;3593;
3719;3594;
3720;158;
3721;859;
3722;3595;
3723;158;
3724;3595;
3725;3596;
3726;3614;
3727;3595;
3728;859;
3729;3614;
3730;3615;
3731;3595;
3732;3597;
3733;3598;
3734;3599;
3735;3597;
3736;3599;
3737;3600;
3738;3604;
3739;3605;
3740;3606;
3741;3604;
3742;3606;
3743;3607;
3744;3610;
3745;3611;
3746;3612;
3747;3610;
3748;3612;
3749;3613;
3750;3616;
3751;3617;
3752;3618;
3753;3616;
3754;3618;
3755;3619;
3756;160;
3757;3620;
3758;3621;
3759;160;
3760;3621;
3761;860;
3762;3622;
3763;861;
3764;3623;
3765;3622;
3766;3623;
3767;3624;
3768;3625;
3769;3626;
3770;3627;
3771;3625;
3772;3627;
3773;3628;
3774;3629;
3775;3630;
3776;3631;
3777;3629;
3778;3631;
3779;3632;
3780;161;
3781;862;
3782;3633;
3783;161;
3784;3633;
3785;3634;
3786;3635;
3787;3636;
3788;3637;
3789;3635;
3790;3637;
3791;3638;
3792;3639;
3793;3640;
3794;3641;
3795;3639;
3796;3641;
3797;3642;
3798;3643;
3799;3644;
3800;3645;
3801;3643;
3802;3645;
3803;3646;
3804;162;
3805;3647;
3806;3648;
3807;162;
3808;3648;
3809;3649;
3810;3650;
3811;863;
3812;3651;
3813;3650;
3814;3651;
3815;3652;
3816;3653;
3817;864;
3818;1715;
3819;3653;
3820;1715;
3821;3654;
3822;3655;
3823;3656;
3824;3657;
3825;3655;
3826;3657;
3827;3658;
3828;163;
3829;866;
3830;1716;
3831;163;
3832;1716;
3833;865;
3834;3659;
3835;3660;
3836;3661;
3837;3659;
3838;3661;
3839;3662;
3840;3663;
3841;3664;
3842;3665;
3843;3663;
3844;3665;
3845;3666;
3846;3667;
3847;3668;
3848;3669;
3849;3667;
3850;3669;
3851;3670;
3852;164;
3853;3671;
3854;3672;
3855;164;
3856;3672;
3857;3673;
3858;3674;
3859;867;
3860;3675;
3861;3674;
3862;3675;
3863;3676;
3864;3677;
3865;868;
3866;1717;
3867;3677;
3868;1717;
3869;3678;
3870;3679;
3871;3680;
3872;3681;
3873;3679;
3874;3681;
3875;3682;
3876;165;
3877;870;
3878;1718;
3879;165;
3880;1718;
3881;869;
3882;3683;
3883;3684;
3884;3685;
3885;3683;
3886;3685;
3887;3686;
3888;3687;
3889;3688;
3890;3689;
3891;3687;
3892;3689;
3893;3690;
3894;3691;
3895;3692;
3896;3693;
3897;3691;
3898;3693;
3899;3694;
3900;166;
3901;3695;
3902;3696;
3903;166;
3904;3696;
3905;3697;
3906;3700;
3907;871;
3908;3701;
3909;3700;
3910;3701;
3911;3702;
3912;3703;
3913;3704;
3914;3705;
3915;3703;
3916;3705;
3917;3706;
3918;167;
3919;3707;
3920;3708;
3921;167;
3922;3708;
3923;872;
3924;3711;
3925;3712;
3926;3713;
3927;3711;
3928;3713;
3929;3714;
3930;3715;
3931;3716;
3932;3717;
3933;3715;
3934;3717;
3935;3718;
3936;168;
3937;873;
3938;3719;
3939;168;
3940;3719;
3941;3720;
3942;3721;
3943;874;
3944;1713;
3945;3721;
3946;1713;
3947;3722;
3948;170;
3949;1713;
3950;874;
3951;170;
3952;877;
3953;1713;
3954;3723;
3955;3724;
3956;3725;
3957;3723;
3958;3725;
3959;3726;
3960;3727;
3961;3728;
3962;3729;
3963;3727;
3964;3729;
3965;3730;
3966;169;
3967;875;
3968;3731;
3969;169;
3970;3731;
3971;3732;
3972;3733;
3973;876;
3974;1714;
3975;3733;
3976;1714;
3977;3734;
3978;3757;
3979;3734;
3980;1714;
3981;3757;
3982;1714;
3983;3758;
3984;3735;
3985;3736;
3986;3737;
3987;3735;
3988;3737;
3989;3738;
3990;3739;
3991;3740;
3992;3741;
3993;3739;
3994;3741;
3995;3742;
3996;3743;
3997;878;
3998;1719;
3999;3743;
4000;1719;
4001;3744;
4002;3773;
4003;1719;
4004;878;
4005;3773;
4006;3774;
4007;1719;
4008;3745;
4009;3746;
4010;3747;
4011;3745;
4012;3747;
4013;3748;
4014;3749;
4015;3750;
4016;3751;
4017;3749;
4018;3751;
4019;3752;
4020;171;
4021;879;
4022;3753;
4023;171;
4024;3753;
4025;3754;
4026;3755;
4027;880;
4028;1720;
4029;3755;
4030;1720;
4031;3756;
4032;3785;
4033;3756;
4034;1720;
4035;3785;
4036;1720;
4037;3786;
4038;3759;
4039;3760;
4040;3761;
4041;3759;
4042;3761;
4043;3762;
4044;172;
4045;3763;
4046;3764;
4047;172;
4048;3764;
4049;881;
4050;3765;
4051;3766;
4052;3767;
4053;3765;
4054;3767;
4055;3768;
4056;3769;
4057;3770;
4058;3771;
4059;3769;
4060;3771;
4061;3772;
4062;173;
4063;3775;
4064;3776;
4065;173;
4066;3776;
4067;3777;
4068;3778;
4069;3779;
4070;3780;
4071;3778;
4072;3780;
4073;3781;
4074;3782;
4075;882;
4076;3783;
4077;3782;
4078;3783;
4079;3784;
4080;174;
4081;3787;
4082;3788;
4083;174;
4084;3788;
4085;883;
4086;3789;
4087;884;
4088;3790;
4089;3789;
4090;3790;
4091;3791;
4092;3792;
4093;885;
4094;1576;
4095;3792;
4096;1576;
4097;3793;
4098;3794;
4099;3795;
4100;1726;
4101;3794;
4102;1726;
4103;3796;
4104;175;
4105;3797;
4106;3798;
4107;175;
4108;3798;
4109;886;
4110;3799;
4111;3800;
4112;3801;
4113;3799;
4114;3801;
4115;3802;
4116;3803;
4117;887;
4118;3804;
4119;3803;
4120;3804;
4121;3805;
4122;3806;
4123;3807;
4124;1727;
4125;3806;
4126;1727;
4127;3808;
4128;176;
4129;3809;
4130;3810;
4131;176;
4132;3810;
4133;888;
4134;3811;
4135;3812;
4136;3813;
4137;3811;
4138;3813;
4139;3814;
4140;3815;
4141;889;
4142;3816;
4143;3815;
4144;3816;
4145;3817;
4146;3818;
4147;3819;
4148;1724;
4149;3818;
4150;1724;
4151;3820;
4152;177;
4153;3821;
4154;3822;
4155;177;
4156;3822;
4157;890;
4158;3823;
4159;3824;
4160;3825;
4161;3823;
4162;3825;
4163;3826;
4164;3827;
4165;891;
4166;3828;
4167;3827;
4168;3828;
4169;3829;
4170;3830;
4171;3831;
4172;1725;
4173;3830;
4174;1725;
4175;3832;
4176;178;
4177;3833;
4178;3834;
4179;178;
4180;3834;
4181;892;
4182;180;
4183;892;
4184;3834;
4185;180;
4186;3834;
4187;3857;
4188;180;
4189;3857;
4190;3858;
4191;180;
4192;3858;
4193;896;
4194;3867;
4195;896;
4196;3858;
4197;3867;
4198;3858;
4199;3868;
4200;3867;
4201;3868;
4202;3852;
4203;3867;
4204;3852;
4205;895;
4206;3851;
4207;895;
4208;3852;
4209;3851;
4210;3852;
4211;3853;
4212;3835;
4213;3836;
4214;3837;
4215;3835;
4216;3837;
4217;3838;
4218;3839;
4219;893;
4220;3840;
4221;3839;
4222;3840;
4223;3841;
4224;3842;
4225;3843;
4226;1722;
4227;3842;
4228;1722;
4229;3844;
4230;179;
4231;3845;
4232;3846;
4233;179;
4234;3846;
4235;894;
4236;3847;
4237;3848;
4238;3849;
4239;3847;
4240;3849;
4241;3850;
4242;3854;
4243;3855;
4244;1723;
4245;3854;
4246;1723;
4247;3856;
4248;3859;
4249;897;
4250;3860;
4251;3859;
4252;3860;
4253;3861;
4254;3862;
4255;3863;
4256;1721;
4257;3862;
4258;1721;
