Vert_Idx;Position;
303;(0.0, -2.0, -6.7);
304;(0.0, -4.6, 1.9);
305;(0.0, -9.8, 4.6);
306;(0.0, -8.0, 3.4);
307;(0.0, -5.7, 3.2);
308;(0.0, -4.8, 2.8);
309;(-8.5, 2.3, 0.5);
310;(8.5, 2.3, 0.5);
311;(-8.6, 3.2, -0.5);
312;(8.6, 3.2, -0.5);
313;(-7.7, 2.7, -4.4);
314;(7.7, 2.7, -4.4);
315;(-4.6, 4.4, -7.0);
316;(4.6, 4.4, -7.0);
317;(-7.3, -0.5, 0.7);
318;(7.3, -0.5, 0.7);
319;(-5.9, -1.3, -1.6);
320;(5.9, -1.3, -1.6);
321;(-6.4, -0.1, -4.3);
322;(6.4, -0.1, -4.3);
323;(-3.4, 0.5, -6.6);
324;(3.4, 0.5, -6.6);
325;(-2.3, -3.5, 4.1);
326;(2.3, -3.5, 4.1);
327;(-1.8, -4.1, 2.6);
328;(1.8, -4.1, 2.6);
329;(-2.9, -7.1, 3.8);
330;(2.9, -7.1, 3.8);
331;(-2.5, -5.0, 3.9);
332;(2.5, -5.0, 3.9);
333;(-3.3, -9.1, 4.0);
334;(3.3, -9.1, 4.0);
335;(-1.4, -7.6, 3.7);
336;(1.4, -7.6, 3.7);
337;(-1.3, -5.4, 3.6);
338;(1.3, -5.4, 3.6);
339;(-1.6, -9.5, 4.4);
340;(1.6, -9.5, 4.4);
341;(-2.2, -2.8, 4.3);
342;(2.2, -2.8, 4.3);
343;(-2.1, -2.3, 4.7);
344;(2.1, -2.3, 4.7);
345;(-2.0, -1.7, 5.0);
346;(2.0, -1.7, 5.0);
347;(-2.1, -3.9, 1.6);
348;(2.1, -3.9, 1.6);
349;(-3.0, -3.1, -2.7);
350;(3.0, -3.1, -2.7);
351;(-3.4, -1.5, -5.4);
352;(3.4, -1.5, -5.4);
353;(-4.5, 8.7, -3.8);
354;(4.5, 8.7, -3.8);
355;(-4.5, 9.3, -0.7);
356;(4.5, 9.3, -0.7);
357;(-4.5, 8.5, 2.3);
358;(4.5, 8.5, 2.3);
359;(-4.6, 5.2, 4.3);
360;(4.6, 5.2, 4.3);
361;(-7.3, 4.1, 3.4);
362;(7.3, 4.1, 3.4);
363;(-6.3, 4.5, 2.8);
364;(6.3, 4.5, 2.8);
365;(-6.4, 7.0, 0.5);
366;(6.4, 7.0, 0.5);
367;(-8.0, 5.6, 1.3);
368;(8.0, 5.6, 1.3);
369;(-8.0, 6.2, -1.2);
370;(8.0, 6.2, -1.2);
371;(-6.4, 7.5, -2.0);
372;(6.4, 7.5, -2.0);
373;(-6.4, 6.8, -4.5);
374;(6.4, 6.8, -4.5);
375;(-8.0, 5.4, -3.6);
376;(8.0, 5.4, -3.6);
377;(-6.2, 3.3, -5.9);
378;(6.2, 3.3, -5.9);
379;(-4.8, 0.2, -5.5);
380;(4.8, 0.2, -5.5);
381;(-8.2, 3.3, -2.0);
382;(8.2, 3.3, -2.0);
383;(-4.1, -1.7, 1.5);
384;(4.1, -1.7, 1.5);
385;(-4.3, -2.0, -2.1);
386;(4.3, -2.0, -2.1);
387;(-8.9, 4.1, -2.3);
388;(8.9, 4.1, -2.3);
389;(-7.7, -1.4, -1.3);
390;(7.7, -1.4, -1.3);
391;(-10.4, -1.0, -3.3);
392;(10.4, -1.0, -3.3);
393;(-12.8, 0.5, -4.3);
394;(12.8, 0.5, -4.3);
395;(-13.5, 3.2, -4.2);
396;(13.5, 3.2, -4.2);
397;(-12.3, 5.1, -4.2);
398;(12.3, 5.1, -4.2);
399;(-10.2, 4.8, -3.1);
400;(10.2, 4.8, -3.1);
401;(-10.2, 4.1, -2.9);
402;(10.2, 4.1, -2.9);
403;(-11.9, 4.4, -3.9);
404;(11.9, 4.4, -3.9);
405;(-12.7, 2.9, -4.1);
406;(12.7, 2.9, -4.1);
407;(-12.1, 0.8, -4.1);
408;(12.1, 0.8, -4.1);
409;(-10.3, -0.4, -3.0);
410;(10.3, -0.4, -3.0);
411;(-8.3, -0.7, -1.3);
412;(8.3, -0.7, -1.3);
413;(-9.2, 3.6, -2.2);
414;(9.2, 3.6, -2.2);
415;(-9.5, 3.0, -2.9);
416;(9.5, 3.0, -2.9);
417;(-8.8, -0.2, -2.1);
418;(8.8, -0.2, -2.1);
419;(-10.4, 0.0, -3.7);
420;(10.4, 0.0, -3.7);
421;(-11.9, 0.9, -4.5);
422;(11.9, 0.9, -4.5);
423;(-12.3, 2.5, -4.5);
424;(12.3, 2.5, -4.5);
425;(-11.7, 3.6, -4.4);
426;(11.7, 3.6, -4.4);
427;(-10.2, 3.4, -3.6);
428;(10.2, 3.4, -3.6);
429;(-8.4, 2.9, -2.1);
430;(8.4, 2.9, -2.1);
431;(-8.4, 1.7, -2.7);
432;(8.4, 1.7, -2.7);
433;(-7.6, 0.9, -2.7);
434;(7.6, 0.9, -2.7);
435;(-8.2, 0.9, -2.7);
436;(8.2, 0.9, -2.7);
437;(-8.4, 0.2, -2.7);
438;(8.4, 0.2, -2.7);
439;(-8.1, -0.2, -2.7);
440;(8.1, -0.2, -2.7);
441;(-7.3, 0.0, -0.7);
442;(7.3, 0.0, -0.7);
443;(-7.2, -0.2, -1.7);
444;(7.2, -0.2, -1.7);
445;(-7.2, 0.4, -1.9);
446;(7.2, 0.4, -1.9);
447;(-8.0, 2.0, -2.1);
448;(8.0, 2.0, -2.1);
449;(-8.9, 2.4, -2.7);
450;(8.9, 2.4, -2.7);
451;(-8.9, 2.3, -3.2);
452;(8.9, 2.3, -3.2);
453;(-8.1, -0.2, -3.2);
454;(8.1, -0.2, -3.2);
455;(-8.5, 0.2, -3.2);
456;(8.5, 0.2, -3.2);
457;(-8.3, 0.8, -3.2);
458;(8.3, 0.8, -3.2);
459;(-7.7, 0.9, -3.2);
460;(7.7, 0.9, -3.2);
461;(-8.4, 1.7, -3.2);
462;(8.4, 1.7, -3.2);
463;(-10.4, 3.3, -4.1);
464;(10.4, 3.3, -4.1);
465;(-11.9, 3.4, -4.8);
466;(11.9, 3.4, -4.8);
467;(-12.6, 2.4, -4.9);
468;(12.6, 2.4, -4.9);
469;(-12.1, 0.9, -4.8);
470;(12.1, 0.9, -4.8);
471;(-10.5, 0.0, -4.2);
472;(10.5, 0.0, -4.2);
473;(-8.8, -0.2, -2.7);
474;(8.8, -0.2, -2.7);
475;(-9.5, 2.9, -3.4);
476;(9.5, 2.9, -3.4);
477;(-8.9, 1.1, -3.3);
478;(8.9, 1.1, -3.3);
479;(-9.4, 0.6, -3.4);
480;(9.4, 0.6, -3.4);
481;(-10.0, 1.3, -3.7);
482;(10.0, 1.3, -3.7);
483;(-9.6, 1.7, -3.5);
484;(9.6, 1.7, -3.5);
485;(-10.2, 2.3, -3.8);
486;(10.2, 2.3, -3.8);
487;(-10.5, 1.9, -3.8);
488;(10.5, 1.9, -3.8);
489;(-11.1, 2.1, -3.9);
490;(11.1, 2.1, -3.9);
491;(-10.9, 2.7, -3.9);
492;(10.9, 2.7, -3.9);
493;(-10.2, 4.4, -4.8);
494;(10.2, 4.4, -4.8);
495;(-12.5, 4.7, -5.5);
496;(12.5, 4.7, -5.5);
497;(-13.7, 3.0, -5.0);
498;(13.7, 3.0, -5.0);
499;(-13.1, 0.5, -5.3);
500;(13.1, 0.5, -5.3);
501;(-10.4, -0.9, -4.9);
502;(10.4, -0.9, -4.9);
503;(-7.9, -1.3, -3.3);
504;(7.9, -1.3, -3.3);
505;(-8.6, 3.8, -3.8);
506;(8.6, 3.8, -3.8);
507;(-5.6, 2.4, 6.7);
508;(-5.0, 0.9, 6.9);
509;(5.6, 2.4, 6.7);
510;(5.0, 0.9, 6.9);
511;(-5.0, 0.9, 6.9);
512;(-5.5, 0.5, 5.8);
513;(5.5, 0.5, 5.8);
514;(5.0, 0.9, 6.9);
515;(-4.4, 1.6, 7.7);
516;(-5.0, 0.9, 6.9);
517;(-3.5, 0.3, 7.2);
518;(3.5, 0.3, 7.2);
519;(5.0, 0.9, 6.9);
520;(4.4, 1.6, 7.7);
521;(-3.5, 1.3, 7.8);
522;(-3.5, 0.3, 7.2);
523;(3.5, 0.3, 7.2);
524;(3.5, 1.3, 7.8);
525;(-3.5, 0.3, 7.2);
526;(-3.5, -0.2, 6.2);
527;(-2.0, 0.9, 7.4);
528;(3.5, -0.2, 6.2);
529;(3.5, 0.3, 7.2);
530;(2.0, 0.9, 7.4);
531;(-2.0, 0.9, 7.4);
532;(-1.6, 0.5, 6.5);
533;(1.6, 0.5, 6.5);
534;(2.0, 0.9, 7.4);
535;(-2.7, 1.6, 8.0);
536;(-2.0, 0.9, 7.4);
537;(-1.4, 2.4, 7.4);
538;(1.4, 2.4, 7.4);
539;(2.0, 0.9, 7.4);
540;(2.7, 1.6, 8.0);
541;(-2.4, 2.4, 8.0);
542;(-1.4, 2.4, 7.4);
543;(1.4, 2.4, 7.4);
544;(2.4, 2.4, 8.0);
545;(-1.4, 2.4, 7.4);
546;(-0.8, 2.4, 6.6);
547;(-2.0, 3.9, 7.4);
548;(0.8, 2.4, 6.6);
549;(1.4, 2.4, 7.4);
550;(2.0, 3.9, 7.4);
551;(-2.0, 3.9, 7.4);
552;(-1.6, 4.4, 6.5);
553;(1.6, 4.4, 6.5);
554;(2.0, 3.9, 7.4);
555;(-2.7, 3.3, 8.0);
556;(-2.0, 3.9, 7.4);
557;(-3.5, 4.5, 7.2);
558;(3.5, 4.5, 7.2);
559;(2.0, 3.9, 7.4);
560;(2.7, 3.3, 8.0);
561;(-3.5, 3.6, 7.8);
562;(-3.5, 4.5, 7.2);
563;(3.5, 4.5, 7.2);
564;(3.5, 3.6, 7.8);
565;(-3.5, 4.5, 7.2);
566;(-3.5, 5.2, 6.2);
567;(-5.0, 3.9, 6.9);
568;(3.5, 5.2, 6.2);
569;(3.5, 4.5, 7.2);
570;(5.0, 3.9, 6.9);
571;(-5.0, 3.9, 6.9);
572;(-5.5, 4.4, 5.8);
573;(-6.3, 2.4, 5.6);
574;(-5.6, 2.4, 6.7);
575;(6.3, 2.4, 5.6);
576;(5.5, 4.4, 5.8);
577;(5.0, 3.9, 6.9);
578;(5.6, 2.4, 6.7);
579;(-4.4, 3.3, 7.7);
580;(-5.0, 3.9, 6.9);
581;(-5.6, 2.4, 6.7);
582;(-4.7, 2.4, 7.6);
583;(5.6, 2.4, 6.7);
584;(5.0, 3.9, 6.9);
585;(4.4, 3.3, 7.7);
586;(4.7, 2.4, 7.6);
587;(-4.7, 2.4, 7.6);
588;(-4.4, 3.3, 7.7);
589;(4.7, 2.4, 7.6);
590;(4.4, 3.3, 7.7);
591;(-4.4, 3.3, 7.7);
592;(-4.5, 3.4, 7.8);
593;(-3.5, 3.6, 7.8);
594;(4.5, 3.4, 7.8);
595;(4.4, 3.3, 7.7);
596;(3.5, 3.6, 7.8);
597;(-3.5, 3.6, 7.8);
598;(-3.5, 3.8, 8.0);
599;(-2.7, 3.3, 8.0);
600;(3.5, 3.8, 8.0);
601;(3.5, 3.6, 7.8);
602;(2.7, 3.3, 8.0);
603;(-2.7, 3.3, 8.0);
604;(-2.7, 3.4, 8.2);
605;(-2.4, 2.4, 8.0);
606;(2.7, 3.4, 8.2);
607;(2.7, 3.3, 8.0);
608;(2.4, 2.4, 8.0);
609;(-2.4, 2.4, 8.0);
610;(-2.3, 2.4, 8.2);
611;(-2.7, 1.6, 8.0);
612;(2.3, 2.4, 8.2);
613;(2.4, 2.4, 8.0);
614;(2.7, 1.6, 8.0);
615;(-2.7, 1.6, 8.0);
616;(-2.7, 1.6, 8.2);
617;(-3.5, 1.3, 7.8);
618;(2.7, 1.6, 8.2);
619;(2.7, 1.6, 8.0);
620;(3.5, 1.3, 7.8);
621;(-3.5, 1.3, 7.8);
622;(-3.5, 1.2, 8.0);
623;(-4.4, 1.6, 7.7);
624;(3.5, 1.2, 8.0);
625;(3.5, 1.3, 7.8);
626;(4.4, 1.6, 7.7);
627;(-4.4, 1.6, 7.7);
628;(-4.5, 1.6, 7.8);
629;(-4.8, 2.4, 7.7);
630;(-4.7, 2.4, 7.6);
631;(4.8, 2.4, 7.7);
632;(4.5, 1.6, 7.8);
633;(4.4, 1.6, 7.7);
634;(4.7, 2.4, 7.6);
635;(-4.8, 2.4, 7.7);
636;(-4.5, 1.6, 7.8);
637;(4.8, 2.4, 7.7);
638;(4.5, 1.6, 7.8);
639;(-3.5, 1.2, 8.0);
640;(-3.5, 2.4, 8.3);
641;(-4.5, 1.6, 7.8);
642;(3.5, 2.4, 8.3);
643;(3.5, 1.2, 8.0);
644;(4.5, 1.6, 7.8);
645;(-3.5, 2.4, 8.3);
646;(-3.5, 1.2, 8.0);
647;(-2.7, 1.6, 8.2);
648;(3.5, 1.2, 8.0);
649;(3.5, 2.4, 8.3);
650;(2.7, 1.6, 8.2);
651;(-3.5, 2.4, 8.3);
652;(-2.7, 1.6, 8.2);
653;(-2.3, 2.4, 8.2);
654;(2.7, 1.6, 8.2);
655;(3.5, 2.4, 8.3);
656;(2.3, 2.4, 8.2);
657;(-3.5, 2.4, 8.3);
658;(-2.3, 2.4, 8.2);
659;(-2.7, 3.4, 8.2);
660;(2.3, 2.4, 8.2);
661;(3.5, 2.4, 8.3);
662;(2.7, 3.4, 8.2);
663;(-3.5, 2.4, 8.3);
664;(-2.7, 3.4, 8.2);
665;(-3.5, 3.8, 8.0);
666;(2.7, 3.4, 8.2);
667;(3.5, 2.4, 8.3);
668;(3.5, 3.8, 8.0);
669;(-3.5, 2.4, 8.3);
670;(-3.5, 3.8, 8.0);
671;(-4.5, 3.4, 7.8);
672;(3.5, 3.8, 8.0);
673;(3.5, 2.4, 8.3);
674;(4.5, 3.4, 7.8);
675;(-3.5, 2.4, 8.3);
676;(-4.5, 3.4, 7.8);
677;(-4.8, 2.4, 7.7);
678;(4.5, 3.4, 7.8);
679;(3.5, 2.4, 8.3);
680;(4.8, 2.4, 7.7);
681;(0.0, -9.5, 6.4);
682;(0.0, -9.8, 5.8);
683;(-1.8, -9.7, 5.5);
684;(-1.6, -9.3, 6.3);
685;(1.6, -9.3, 6.3);
686;(1.8, -9.7, 5.5);
687;(-3.3, -9.5, 5.2);
688;(-2.3, -9.1, 6.3);
689;(2.3, -9.1, 6.3);
690;(3.3, -9.5, 5.2);
691;(-3.7, -8.9, 5.3);
692;(-2.7, -8.2, 6.6);
693;(2.7, -8.2, 6.6);
694;(3.7, -8.9, 5.3);
695;(-3.5, -7.0, 5.7);
696;(-2.5, -7.0, 6.9);
697;(2.5, -7.0, 6.9);
698;(3.5, -7.0, 5.7);
699;(-4.4, -1.4, 5.3);
700;(-4.0, -0.5, 6.7);
701;(4.0, -0.5, 6.7);
702;(4.4, -1.4, 5.3);
703;(-6.3, -0.4, 5.4);
704;(-6.2, 0.5, 6.3);
705;(6.2, 0.5, 6.3);
706;(6.3, -0.4, 5.4);
707;(-8.3, 1.5, 4.5);
708;(-7.3, 2.0, 6.0);
709;(7.3, 2.0, 6.0);
710;(8.3, 1.5, 4.5);
711;(-8.6, 4.3, 5.9);
712;(-7.4, 3.8, 6.6);
713;(7.4, 3.8, 6.6);
714;(8.6, 4.3, 5.9);
715;(-7.1, 4.8, 6.3);
716;(-6.9, 4.1, 7.3);
717;(6.9, 4.1, 7.3);
718;(7.1, 4.8, 6.3);
719;(-4.9, 6.0, 6.9);
720;(-4.4, 5.5, 8.0);
721;(4.4, 5.5, 8.0);
722;(4.9, 6.0, 6.9);
723;(-3.2, 7.6, 7.3);
724;(-3.1, 6.4, 8.4);
725;(3.1, 6.4, 8.4);
726;(3.2, 7.6, 7.3);
727;(-1.6, 7.2, 7.6);
728;(-2.0, 6.2, 8.5);
729;(2.0, 6.2, 8.5);
730;(1.6, 7.2, 7.6);
731;(-0.6, 4.9, 7.5);
732;(-1.0, 4.3, 8.4);
733;(0.0, 3.5, 8.2);
734;(1.0, 4.3, 8.4);
735;(0.6, 4.9, 7.5);
736;(0.0, 4.3, 7.4);
737;(-1.0, 4.3, 8.4);
738;(-2.0, 6.2, 8.5);
739;(2.0, 6.2, 8.5);
740;(1.0, 4.3, 8.4);
741;(-2.5, 4.7, 7.6);
742;(-2.0, 6.2, 8.5);
743;(-3.1, 6.4, 8.4);
744;(3.1, 6.4, 8.4);
745;(2.0, 6.2, 8.5);
746;(2.5, 4.7, 7.6);
747;(-3.3, 4.8, 7.4);
748;(-3.1, 6.4, 8.4);
749;(-4.4, 5.5, 8.0);
750;(3.1, 6.4, 8.4);
751;(3.3, 4.8, 7.4);
752;(4.4, 5.5, 8.0);
753;(-4.3, 4.4, 7.2);
754;(-4.4, 5.5, 8.0);
755;(-6.9, 4.1, 7.3);
